IRDyeâ„¢ 800 in PBS,,IRDye800CW emis corr.,,,,,,
Wavelength (nm),Absorption AU,wavelength,signal,,,,,
200,-0.0038,782,2353210,,,,,
201,0.0053,783,2449720,,,,,
202,0.0043,784,2525220,,,,,
203,0.0071,785,2619930,,,,,
204,0.0077,786,2687720,,,,,
205,0.0088,787,2753260,,,,,
206,0.0091,788,2814330,,,,,
207,0.0093,789,2844890,,,,,
208,0.0094,790,2885770,,,,,
209,0.0092,791,2904400,,,,,
210,0.0091,792,2924130,,,,,
211,0.0088,793,2918660,,,,,
212,0.0086,794,2912980,,,,,
213,0.0084,795,2881970,,,,,
214,0.0081,796,2850850,,,,,
215,0.0078,797,2805000,,,,,
216,0.0075,798,2761570,,,,,
217,0.0073,799,2698230,,,,,
218,0.0071,800,2648740,,,,,
219,0.0072,801,2567910,,,,,
220,0.0070,802,2498760,,,,,
221,0.0071,803,2409860,,,,,
222,0.0071,804,2345440,,,,,
223,0.0071,805,2245750,,,,,
224,0.0072,806,2170370,,,,,
225,0.0072,807,2064170,,,,,
226,0.0074,808,1991220,,,,,
227,0.0074,809,1894510,,,,,
228,0.0075,810,1812760,,,,,
229,0.0077,811,1726840,,,,,
230,0.0077,812,1653630,,,,,
231,0.0076,813,1565780,,,,,
232,0.0075,814,1498400,,,,,
233,0.0076,815,1419220,,,,,
234,0.0074,816,1353360,,,,,
235,0.0073,817,1279600,,,,,
236,0.0071,818,1221860,,,,,
237,0.0070,819,1152940,,,,,
238,0.0068,820,1090400,,,,,
239,0.0064,821,1041290,,,,,
240,0.0062,822,1000700,,,,,
241,0.0060,823,941759,,,,,
242,0.0059,824,894320,,,,,
243,0.0058,825,848930,,,,,
244,0.0056,826,808485,,,,,
245,0.0056,827,762121,,,,,
246,0.0054,828,726667,,,,,
247,0.0055,829,686662,,,,,
248,0.0055,830,648218,,,,,
249,0.0055,831,617796,,,,,
250,0.0054,832,591920,,,,,
251,0.0054,833,560073,,,,,
252,0.0055,834,539652,,,,,
253,0.0052,835,499819,,,,,
254,0.0050,836,483298,,,,,
255,0.0047,837,451208,,,,,
256,0.0044,838,422572,,,,,
257,0.0042,839,394908,,,,,
258,0.0039,840,373417,,,,,
259,0.0037,841,349468,,,,,
260,0.0034,842,332909,,,,,
261,0.0035,843,311405,,,,,
262,0.0032,844,289830,,,,,
263,0.0031,845,273799,,,,,
264,0.0032,846,253283,,,,,
265,0.0031,847,233391,,,,,
266,0.0030,848,215911,,,,,
267,0.0029,849,200111,,,,,
268,0.0030,850,189186,,,,,
269,0.0028,851,172978,,,,,
270,0.0029,852,162298,,,,,
271,0.0029,853,146843,,,,,
272,0.0028,854,135248,,,,,
273,0.0029,855,126864,,,,,
274,0.0028,856,116820,,,,,
275,0.0029,857,109863,,,,,
276,0.0029,858,101295,,,,,
277,0.0030,859,93805,,,,,
278,0.0030,860,87803,,,,,
279,0.0029,861,79727,,,,,
280,0.0030,862,77125,,,,,
281,0.0030,863,69538,,,,,
282,0.0032,864,65790,,,,,
283,0.0029,865,61760,,,,,
284,0.0032,866,58804,,,,,
285,0.0029,867,57393,,,,,
286,0.0033,868,55149,,,,,
287,0.0033,869,52191,,,,,
288,0.0032,870,48912,,,,,
289,0.0034,871,46586,,,,,
290,0.0032,872,47078,,,,,
291,0.0033,873,45061,,,,,
292,0.0032,874,43034,,,,,
293,0.0034,875,43773,,,,,
294,0.0038,876,43461,,,,,
295,0.0034,877,42252,,,,,
296,0.0034,878,41897,,,,,
297,0.0034,879,42327,,,,,
298,0.0034,880,41197,,,,,
299,0.0033,881,42081,,,,,
300,0.0032,882,42985,,,,,
301,0.0036,883,40906,,,,,
302,0.0033,884,41276,,,,,
303,0.0033,885,40834,,,,,
304,0.0031,886,43310,,,,,
305,0.0033,887,42443,,,,,
306,0.0029,888,42723,,,,,
307,0.0030,889,42836,,,,,
308,0.0032,890,41299,,,,,
309,0.0028,891,42473,,,,,
310,0.0028,892,40156,,,,,
311,0.0027,893,39657,,,,,
312,0.0027,894,38953,,,,,
313,0.0026,895,37408,,,,,
314,0.0026,896,36457,,,,,
315,0.0025,897,37072,,,,,
316,0.0024,898,36343,,,,,
317,0.0024,899,34808,,,,,
318,0.0023,900,34394,,,,,
319,0.0025,,,,,,,
320,0.0023,,,,,,,
321,0.0025,,,,,,,
322,0.0024,,,,,,,
323,0.0022,,,,,,,
324,0.0023,,,,,,,
325,0.0023,,,,,,,
326,0.0025,,,,,,,
327,0.0023,,,,,,,
328,0.0026,,,,,,,
329,0.0022,,,,,,,
330,0.0022,,,,,,,
331,0.0025,,,,,,,
332,0.0022,,,,,,,
333,0.0023,,,,,,,
334,0.0021,,,,,,,
335,0.0024,,,,,,,
336,0.0021,,,,,,,
337,0.0021,,,,,,,
338,0.0023,,,,,,,
339,0.0019,,,,,,,
340,0.0023,,,,,,,
341,0.0023,,,,,,,
342,0.0023,,,,,,,
343,0.0024,,,,,,,
344,0.0024,,,,,,,
345,0.0024,,,,,,,
346,0.0024,,,,,,,
347,0.0026,,,,,,,
348,0.0025,,,,,,,
349,0.0028,,,,,,,
350,0.0026,,,,,,,
351,0.0029,,,,,,,
352,0.0026,,,,,,,
353,0.0028,,,,,,,
354,0.0030,,,,,,,
355,0.0029,,,,,,,
356,0.0030,,,,,,,
357,0.0025,,,,,,,
358,0.0029,,,,,,,
359,0.0031,,,,,,,
360,0.0032,,,,,,,
361,0.0033,,,,,,,
362,0.0030,,,,,,,
363,0.0037,,,,,,,
364,0.0032,,,,,,,
365,0.0034,,,,,,,
366,0.0036,,,,,,,
367,0.0037,,,,,,,
368,0.0036,,,,,,,
369,0.0034,,,,,,,
370,0.0038,,,,,,,
371,0.0033,,,,,,,
372,0.0033,,,,,,,
373,0.0036,,,,,,,
374,0.0037,,,,,,,
375,0.0034,,,,,,,
376,0.0037,,,,,,,
377,0.0038,,,,,,,
378,0.0039,,,,,,,
379,0.0042,,,,,,,
380,0.0039,,,,,,,
381,0.0040,,,,,,,
382,0.0039,,,,,,,
383,0.0042,,,,,,,
384,0.0036,,,,,,,
385,0.0038,,,,,,,
386,0.0042,,,,,,,
387,0.0032,,,,,,,
388,0.0034,,,,,,,
389,0.0033,,,,,,,
390,0.0033,,,,,,,
391,0.0028,,,,,,,
392,0.0030,,,,,,,
393,0.0025,,,,,,,
394,0.0026,,,,,,,
395,0.0025,,,,,,,
396,0.0026,,,,,,,
397,0.0028,,,,,,,
398,0.0021,,,,,,,
399,0.0024,,,,,,,
400,0.0024,,,,,,,
401,0.0024,,,,,,,
402,0.0024,,,,,,,
403,0.0023,,,,,,,
404,0.0022,,,,,,,
405,0.0022,,,,,,,
406,0.0026,,,,,,,
407,0.0020,,,,,,,
408,0.0025,,,,,,,
409,0.0023,,,,,,,
410,0.0023,,,,,,,
411,0.0025,,,,,,,
412,0.0023,,,,,,,
413,0.0023,,,,,,,
414,0.0026,,,,,,,
415,0.0025,,,,,,,
416,0.0020,,,,,,,
417,0.0026,,,,,,,
418,0.0024,,,,,,,
419,0.0023,,,,,,,
420,0.0023,,,,,,,
421,0.0022,,,,,,,
422,0.0027,,,,,,,
423,0.0022,,,,,,,
424,0.0026,,,,,,,
425,0.0022,,,,,,,
426,0.0023,,,,,,,
427,0.0025,,,,,,,
428,0.0025,,,,,,,
429,0.0025,,,,,,,
430,0.0025,,,,,,,
431,0.0027,,,,,,,
432,0.0023,,,,,,,
433,0.0025,,,,,,,
434,0.0024,,,,,,,
435,0.0023,,,,,,,
436,0.0024,,,,,,,
437,0.0024,,,,,,,
438,0.0020,,,,,,,
439,0.0021,,,,,,,
440,0.0025,,,,,,,
441,0.0021,,,,,,,
442,0.0023,,,,,,,
443,0.0021,,,,,,,
444,0.0020,,,,,,,
445,0.0019,,,,,,,
446,0.0018,,,,,,,
447,0.0019,,,,,,,
448,0.0015,,,,,,,
449,0.0016,,,,,,,
450,0.0015,,,,,,,
451,0.0015,,,,,,,
452,0.0010,,,,,,,
453,0.0013,,,,,,,
454,0.0010,,,,,,,
455,0.0009,,,,,,,
456,0.0011,,,,,,,
457,0.0014,,,,,,,
458,0.0010,,,,,,,
459,0.0010,,,,,,,
460,0.0012,,,,,,,
461,0.0010,,,,,,,
462,0.0011,,,,,,,
463,0.0010,,,,,,,
464,0.0009,,,,,,,
465,0.0010,,,,,,,
466,0.0012,,,,,,,
467,0.0011,,,,,,,
468,0.0004,,,,,,,
469,0.0013,,,,,,,
470,0.0008,,,,,,,
471,0.0010,,,,,,,
472,0.0009,,,,,,,
473,0.0008,,,,,,,
474,0.0007,,,,,,,
475,0.0009,,,,,,,
476,0.0011,,,,,,,
477,0.0009,,,,,,,
478,0.0006,,,,,,,
479,0.0011,,,,,,,
480,0.0011,,,,,,,
481,0.0010,,,,,,,
482,0.0004,,,,,,,
483,0.0009,,,,,,,
484,0.0005,,,,,,,
485,0.0004,,,,,,,
486,0.0008,,,,,,,
487,0.0011,,,,,,,
488,0.0007,,,,,,,
489,0.0010,,,,,,,
490,0.0012,,,,,,,
491,0.0009,,,,,,,
492,0.0005,,,,,,,
493,0.0006,,,,,,,
494,0.0008,,,,,,,
495,0.0005,,,,,,,
496,0.0003,,,,,,,
497,0.0005,,,,,,,
498,0.0006,,,,,,,
499,0.0008,,,,,,,
500,0.0005,,,,,,,
501,0.0008,,,,,,,
502,0.0007,,,,,,,
503,0.0006,,,,,,,
504,0.0005,,,,,,,
505,0.0008,,,,,,,
506,0.0004,,,,,,,
507,0.0004,,,,,,,
508,0.0005,,,,,,,
509,0.0006,,,,,,,
510,0.0008,,,,,,,
511,0.0006,,,,,,,
512,0.0009,,,,,,,
513,0.0006,,,,,,,
514,0.0009,,,,,,,
515,0.0009,,,,,,,
516,0.0007,,,,,,,
517,0.0008,,,,,,,
518,0.0008,,,,,,,
519,0.0007,,,,,,,
520,0.0010,,,,,,,
521,0.0010,,,,,,,
522,0.0005,,,,,,,
523,0.0009,,,,,,,
524,0.0009,,,,,,,
525,0.0010,,,,,,,
526,0.0008,,,,,,,
527,0.0011,,,,,,,
528,0.0011,,,,,,,
529,0.0009,,,,,,,
530,0.0010,,,,,,,
531,0.0008,,,,,,,
532,0.0012,,,,,,,
533,0.0010,,,,,,,
534,0.0008,,,,,,,
535,0.0011,,,,,,,
536,0.0011,,,,,,,
537,0.0011,,,,,,,
538,0.0013,,,,,,,
539,0.0012,,,,,,,
540,0.0009,,,,,,,
541,0.0009,,,,,,,
542,0.0012,,,,,,,
543,0.0013,,,,,,,
544,0.0013,,,,,,,
545,0.0012,,,,,,,
546,0.0013,,,,,,,
547,0.0014,,,,,,,
548,0.0015,,,,,,,
549,0.0014,,,,,,,
550,0.0016,,,,,,,
551,0.0016,,,,,,,
552,0.0016,,,,,,,
553,0.0017,,,,,,,
554,0.0017,,,,,,,
555,0.0016,,,,,,,
556,0.0017,,,,,,,
557,0.0016,,,,,,,
558,0.0016,,,,,,,
559,0.0018,,,,,,,
560,0.0019,,,,,,,
561,0.0018,,,,,,,
562,0.0018,,,,,,,
563,0.0019,,,,,,,
564,0.0019,,,,,,,
565,0.0019,,,,,,,
566,0.0019,,,,,,,
567,0.0019,,,,,,,
568,0.0018,,,,,,,
569,0.0020,,,,,,,
570,0.0021,,,,,,,
571,0.0021,,,,,,,
572,0.0020,,,,,,,
573,0.0020,,,,,,,
574,0.0021,,,,,,,
575,0.0023,,,,,,,
576,0.0021,,,,,,,
577,0.0020,,,,,,,
578,0.0023,,,,,,,
579,0.0023,,,,,,,
580,0.0023,,,,,,,
581,0.0023,,,,,,,
582,0.0024,,,,,,,
583,0.0022,,,,,,,
584,0.0025,,,,,,,
585,0.0026,,,,,,,
586,0.0026,,,,,,,
587,0.0027,,,,,,,
588,0.0027,,,,,,,
589,0.0027,,,,,,,
590,0.0027,,,,,,,
591,0.0028,,,,,,,
592,0.0029,,,,,,,
593,0.0030,,,,,,,
594,0.0028,,,,,,,
595,0.0032,,,,,,,
596,0.0030,,,,,,,
597,0.0032,,,,,,,
598,0.0034,,,,,,,
599,0.0032,,,,,,,
600,0.0033,,,,,,,
601,0.0034,,,,,,,
602,0.0036,,,,,,,
603,0.0033,,,,,,,
604,0.0036,,,,,,,
605,0.0037,,,,,,,
606,0.0036,,,,,,,
607,0.0038,,,,,,,
608,0.0037,,,,,,,
609,0.0039,,,,,,,
610,0.0039,,,,,,,
611,0.0039,,,,,,,
612,0.0040,,,,,,,
613,0.0041,,,,,,,
614,0.0040,,,,,,,
615,0.0042,,,,,,,
616,0.0042,,,,,,,
617,0.0042,,,,,,,
618,0.0042,,,,,,,
619,0.0043,,,,,,,
620,0.0045,,,,,,,
621,0.0045,,,,,,,
622,0.0046,,,,,,,
623,0.0047,,,,,,,
624,0.0047,,,,,,,
625,0.0048,,,,,,,
626,0.0050,,,,,,,
627,0.0049,,,,,,,
628,0.0054,,,,,,,
629,0.0054,,,,,,,
630,0.0054,,,,,,,
631,0.0054,,,,,,,
632,0.0053,,,,,,,
633,0.0057,,,,,,,
634,0.0056,,,,,,,
635,0.0059,,,,,,,
636,0.0059,,,,,,,
637,0.0061,,,,,,,
638,0.0060,,,,,,,
639,0.0063,,,,,,,
640,0.0062,,,,,,,
641,0.0063,,,,,,,
642,0.0064,,,,,,,
643,0.0067,,,,,,,
644,0.0071,,,,,,,
645,0.0069,,,,,,,
646,0.0072,,,,,,,
647,0.0071,,,,,,,
648,0.0072,,,,,,,
649,0.0073,,,,,,,
650,0.0074,,,,,,,
651,0.0076,,,,,,,
652,0.0077,,,,,,,
653,0.0079,,,,,,,
654,0.0080,,,,,,,
655,0.0082,,,,,,,
656,0.0086,,,,,,,
657,0.0084,,,,,,,
658,0.0086,,,,,,,
659,0.0087,,,,,,,
660,0.0087,,,,,,,
661,0.0092,,,,,,,
662,0.0092,,,,,,,
663,0.0093,,,,,,,
664,0.0095,,,,,,,
665,0.0097,,,,,,,
666,0.0099,,,,,,,
667,0.0101,,,,,,,
668,0.0105,,,,,,,
669,0.0105,,,,,,,
670,0.0107,,,,,,,
671,0.0112,,,,,,,
672,0.0113,,,,,,,
673,0.0116,,,,,,,
674,0.0118,,,,,,,
675,0.0119,,,,,,,
676,0.0122,,,,,,,
677,0.0125,,,,,,,
678,0.0127,,,,,,,
679,0.0128,,,,,,,
680,0.0134,,,,,,,
681,0.0135,,,,,,,
682,0.0138,,,,,,,
683,0.0140,,,,,,,
684,0.0143,,,,,,,
685,0.0144,,,,,,,
686,0.0148,,,,,,,
687,0.0150,,,,,,,
688,0.0154,,,,,,,
689,0.0156,,,,,,,
690,0.0158,,,,,,,
691,0.0163,,,,,,,
692,0.0164,,,,,,,
693,0.0167,,,,,,,
694,0.0168,,,,,,,
695,0.0172,,,,,,,
696,0.0174,,,,,,,
697,0.0177,,,,,,,
698,0.0178,,,,,,,
699,0.0180,,,,,,,
700,0.0182,,,,,,,
701,0.0183,,,,,,,
702,0.0185,,,,,,,
703,0.0188,,,,,,,
704,0.0189,,,,,,,
705,0.0189,,,,,,,
706,0.0190,,,,,,,
707,0.0192,,,,,,,
708,0.0193,,,,,,,
709,0.0194,,,,,,,
710,0.0196,,,,,,,
711,0.0193,,,,,,,
712,0.0197,,,,,,,
713,0.0196,,,,,,,
714,0.0198,,,,,,,
715,0.0198,,,,,,,
716,0.0200,,,,,,,
717,0.0200,,,,,,,
718,0.0201,,,,,,,
719,0.0202,,,,,,,
720,0.0203,,,,,,,
721,0.0204,,,,,,,
722,0.0206,,,,,,,
723,0.0209,,,,,,,
724,0.0210,,,,,,,
725,0.0213,,,,,,,
726,0.0218,,,,,,,
727,0.0219,,,,,,,
728,0.0223,,,,,,,
729,0.0226,,,,,,,
730,0.0229,,,,,,,
731,0.0235,,,,,,,
732,0.0240,,,,,,,
733,0.0246,,,,,,,
734,0.0249,,,,,,,
735,0.0257,,,,,,,
736,0.0261,,,,,,,
737,0.0270,,,,,,,
738,0.0274,,,,,,,
739,0.0283,,,,,,,
740,0.0290,,,,,,,
741,0.0298,,,,,,,
742,0.0307,,,,,,,
743,0.0315,,,,,,,
744,0.0324,,,,,,,
745,0.0332,,,,,,,
746,0.0343,,,,,,,
747,0.0354,,,,,,,
748,0.0366,,,,,,,
749,0.0377,,,,,,,
750,0.0389,,,,,,,
751,0.0399,,,,,,,
752,0.0413,,,,,,,
753,0.0426,,,,,,,
754,0.0438,,,,,,,
755,0.0452,,,,,,,
756,0.0467,,,,,,,
757,0.0481,,,,,,,
758,0.0495,,,,,,,
759,0.0509,,,,,,,
760,0.0524,,,,,,,
761,0.0537,,,,,,,
762,0.0552,,,,,,,
763,0.0568,,,,,,,
764,0.0582,,,,,,,
765,0.0595,,,,,,,
766,0.0606,,,,,,,
767,0.0618,,,,,,,
768,0.0630,,,,,,,
769,0.0638,,,,,,,
770,0.0644,,,,,,,
771,0.0652,,,,,,,
772,0.0654,,,,,,,
773,0.0660,,,,,,,
774,0.0659,,,,,,,
775,0.0658,,,,,,,
776,0.0655,,,,,,,
777,0.0650,,,,,,,
778,0.0642,,,,,,,
779,0.0632,,,,,,,
780,0.0620,,,,,,,
781,0.0606,,,,,,,
782,0.0591,,,,,,,
783,0.0574,,,,,,,
784,0.0553,,,,,,,
785,0.0533,,,,,,,
786,0.0512,,,,,,,
787,0.0488,,,,,,,
788,0.0466,,,,,,,
789,0.0442,,,,,,,
790,0.0418,,,,,,,
791,0.0394,,,,,,,
792,0.0370,,,,,,,
793,0.0346,,,,,,,
794,0.0323,,,,,,,
795,0.0300,,,,,,,
796,0.0279,,,,,,,
797,0.0257,,,,,,,
798,0.0238,,,,,,,
799,0.0218,,,,,,,
800,0.0200,,,,,,,
801,0.0183,,,,,,,
802,0.0169,,,,,,,
803,0.0153,,,,,,,
804,0.0141,,,,,,,
805,0.0127,,,,,,,
806,0.0117,,,,,,,
807,0.0105,,,,,,,
808,0.0097,,,,,,,
809,0.0086,,,,,,,
810,0.0078,,,,,,,
811,0.0071,,,,,,,
812,0.0065,,,,,,,
813,0.0059,,,,,,,
814,0.0053,,,,,,,
815,0.0048,,,,,,,
816,0.0043,,,,,,,
817,0.0038,,,,,,,
818,0.0036,,,,,,,
819,0.0034,,,,,,,
820,0.0030,,,,,,,
821,0.0026,,,,,,,
822,0.0025,,,,,,,
823,0.0022,,,,,,,
824,0.0021,,,,,,,
825,0.0019,,,,,,,
826,0.0015,,,,,,,
827,0.0014,,,,,,,
828,0.0013,,,,,,,
829,0.0014,,,,,,,
830,0.0011,,,,,,,
831,0.0012,,,,,,,
832,0.0010,,,,,,,
833,0.0011,,,,,,,
834,0.0009,,,,,,,
835,0.0009,,,,,,,
836,0.0010,,,,,,,
837,0.0006,,,,,,,
838,0.0006,,,,,,,
839,0.0008,,,,,,,
840,0.0004,,,,,,,
841,0.0005,,,,,,,
842,0.0005,,,,,,,
843,0.0005,,,,,,,
844,0.0005,,,,,,,
845,0.0004,,,,,,,
846,0.0005,,,,,,,
847,0.0003,,,,,,,
848,0.0004,,,,,,,
849,0.0004,,,,,,,
850,0.0004,,,,,,,
851,0.0003,,,,,,,
852,0.0004,,,,,,,
853,0.0003,,,,,,,
854,0.0004,,,,,,,
855,0.0004,,,,,,,
856,0.0003,,,,,,,
857,0.0002,,,,,,,
858,0.0005,,,,,,,
859,0.0005,,,,,,,
860,0.0005,,,,,,,
861,0.0002,,,,,,,
862,0.0005,,,,,,,
863,0.0003,,,,,,,
864,0.0004,,,,,,,
865,0.0003,,,,,,,
866,0.0003,,,,,,,
867,0.0002,,,,,,,
868,0.0003,,,,,,,
869,0.0002,,,,,,,
870,0.0005,,,,,,,
871,0.0001,,,,,,,
872,0.0005,,,,,,,
873,0.0001,,,,,,,
874,0.0007,,,,,,,
875,0.0005,,,,,,,
876,0.0004,,,,,,,
877,0.0002,,,,,,,
878,0.0004,,,,,,,
879,0.0004,,,,,,,
880,0.0002,,,,,,,
881,0.0002,,,,,,,
882,0.0005,,,,,,,
883,0.0002,,,,,,,
884,0.0005,,,,,,,
885,0.0003,,,,,,,
886,0.0004,,,,,,,
887,0.0003,,,,,,,
888,0.0004,,,,,,,
889,0.0004,,,,,,,
890,0.0002,,,,,,,
891,0.0002,,,,,,,
892,0.0005,,,,,,,
893,0.0000,,,,,,,
894,0.0004,,,,,,,
895,0.0004,,,,,,,
896,0.0002,,,,,,,
897,0.0003,,,,,,,
898,0.0001,,,,,,,
899,0.0004,,,,,,,
900,0.0002,,,,,,,